Quantity,Reference Designators,Description,Distributor,Distributor P/N,Mfg,Mfg P/N,,,,,,,,,,,,,,
83,"K1, K2, K3, K4, K5, K6, K7, K8, K9, K10, K11, K12, K13, K14, K15, K16, K17, K18, K19, K21, K22, K23, K24, K25, K26, K27, K28, K29, K30, K31, K32, K33, K34, K35, K36, K37, K38, K39, K40, K41, K42, K43, K44, K45, K46, K47, K48, K49, K50, K51, K52, K53, K54, K55, K56, K57, K58, K59, K60, K61, K62, K63, K64, K65, K66, K67, K68, K69, K70, K71, K73, K74, K75, K76, K77, K78, K79, K80, K81, K82, K83, K84, K85","DPDT DIP Relay, 3A contacts, 12 V / 960 ohm / 150 mW coil, non-latching",Mouser,655-V23105A5003A201,TE Connectivity / P&B,V23105A5003A201,,,,,,,,,,,,,,
24,"SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW18, SW19, SW20, SW21, SW22, SW23, SW24",Tactile Switches 50mA 12VDC SPST 12x12mm Blk Cap,Mouser,612-TL1100-6JBLK,E-switch,TL1100F160Q6JBLK,,,,,,,,,,,,,,
4,"U13, U14, U19, U20",Quadruple Half-H Driver,Mouser,595-SN754410NE,TI,SN754410NE,,,,,,,,,,,,,,
75,"D1, D2, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D83, D84, D85, D86, D87, D88, D89, D90, D91
",T1-3/4 (5mm) LED Diffused Orange,Mouser,859-LTL-307A,LITE-ON,LTL-307A,,,,,,,,,,,,,,
5,"D78, D79, D80, D81, D82","LED Display DIP18, .6 inch",Mouser,859-LTD-6440G,LITE-ON,LTD-6440G,,,,,,,,,,,,,,
1,U25,16-bit Microcontroller - 32KB 2KBRM 512B EE 16Mp 12b ADC CTMU 5V,Mouser,579-PIC24FV32KA301IP,Microchip,PIC24FV32KA301-I/P,,,,,,,,,,,,,,
8,"J9, J10, J11, J12, J13, J14, J15, J16","Two position terminal block, .2 inch spacing",Mouser,845-MBES-152,Altech,MBES-152,,,,,,,,,,,,,,
6,"U3, U4, U9, U10, U15, U16",8-bit Serial to parallel shift register,Mouser,595-SN74HC595N,TI,SN74HC595N,,,,,,,,,,,,,,
4,"J5, J6, J7, J8","Three position terrminal block, .2 inch spacing",Mouser,845-MBES-153,Altech,MBES-153,,,,,,,,,,,,,,
3,"U26, U27, U28",Darlington Transistors Eight NPN Array,Mouser,511-ULN2803A,STMicroelectronics,ULN2803A,,,,,,,,,,,,,,
78,"R39, R40, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R89, R90, R91, R92, R93, R94, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R117, R118, R125, R126, R129, R130, R131, R132, R133, R134, R135, R136, R137, R138, R139, R140, R141, R142, R153, R154, R155, R156, R157, R158, R185
","Carbon Film Resistors - Through Hole 1Kohms, .25 W, 5%",Mouser,291-1K-RC,Xicon,291-1K-RC,,,,,,,,,,,,,,
1,SW25,Slide Switches DPDT,Future Electronics,L202011MS02Q,C&K,L202011MS02Q,,,,,,,,,,,,,,
1,U24,"8-bit Microcontroller - 3.5 KB FLASH 128 B SRAM, 18 I/O",Mouser,579-PIC16F720-I/P,Microchip,PIC16F720-I/P,,,,,,,,,,,,,,
2,"U21, U22",8-bit Parallel to serial shift register,Mouser,595-CD74HC597E,TI,CD74HC597E,,,,,,,,,,,,,,
13,"C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31",Aluminum Electrolytic Capacitors - Leaded 35V 33uF 20% 6.3x11mm,Mouser,140-REA330M1VBK0611P,Lelon,REA330M1VBK-0611P,,,,,,,,,,,,,,
10,"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10","Bipolar Transistors - BJT NPN Transistor General Purpose,  crimped for .1 inch lead spacing",Mouser,512-2N4401TA,Fairchild Semiconductor,2N4401TA,,,,,,,,,,,,,,
1,U23,"Decade counter / decoder, DIP16",Mouser,595-CD74HC4017E,TI,CD74HC4017E,,,,,,,,,,,,,,
4,"R1, R163, R184, R191","Carbon Film Resistors - Through Hole 4.7Kohms, .25 W, 5%",Mouser,291-4.7K-RC,Xicon,291-4.7K-RC,,,,,,,,,,,,,,
1,C8,Tantalum Capacitors - Solid Leaded 20volts 10uF 10%,Mouser,581-TAP106K020SCS,AVX,TAP106K020SCS,,,,,,,,,,,,,,
8,"Q11, Q12, Q13, Q14, Q15, Q16, Q17, Q18","Bipolar Transistors - BJT PNP Transistor General Purpose,  crimped for .1 inch lead spacing",Mouser,512-2N4403TAR,Fairchild Semiconductor,2N4403TAR,,,,,,,,,,,,,,
14,"R43, R44, R47, R48, R51, R52, R55, R56, R121, R123, R124, R127, R128, R190","Carbon Film Resistors - Through Hole 100 ohms, .25 W, 5%",Mouser,291-100-RC,Xicon,291-100-RC,,,,,,,,,,,,,,
12,"R116, R119, R120, R172, R173, R174, R175, R176, R177, R178, R179, R188","Carbon Film Resistors - Through Hole 270 ohms, .25 W, 5%",Mouser,291-270-RC,Xicon,291-270-RC,,,,,,,,,,,,,,
3,"J3, J17, J18",UNSHROUDED HEADER VERT THRU HOLE 6 POS,Mouser,649-68002-106HLF,FCI,68002-106HLF,,,,,,,,,,,,,,
10,"R143, R144, R145, R146, R147, R148, R149, R150, R151, R152","Carbon Film Resistors - Through Hole 220 ohms, .25 W, 5%",Mouser,291-220-RC,Xicon,291-220-RC,,,,,,,,,,,,,,
9,"R164, R165, R166, R167, R168, R169, R170, R171, R192","Carbon Film Resistors - Through Hole 22 ohms, .25 W, 5%",Mouser,291-22-RC,Xicon,291-22-RC,,,,,,,,,,,,,,
3,"D3, D4, D5","DO-41 rectifier, 1A, 100V",Mouser,821-1N4002,Taiwan Semiconductor,1N4002,,,,,,,,,,,,,,
5,"R2, R3, R4, R5, R6","Carbon Film Resistors - Through Hole 33 ohms, .25 W, 5%",Mouser,291-33-RC,Xicon,291-33-RC,,,,,,,,,,,,,,
2,"C6, C7",Aluminum Electrolytic Capacitors - Leaded 100uF 25V 20% 105C Radial 6x11,Mouser,80-ESY107M025AE3AA,Kemet,ESY107M025AE3AA,,,,,,,,,,,,,,
1,L1,"22uH, 1.9A, 90mohms",Digikey,RLB0914-220KL-ND,Bourns Inc.,RLB0914-220KL,,,,,,,,,,,,,,
6,"C41, C42, C45, C47, C49, C52","22pF +/- 5% 50V NP0 .1"" lead spacing",Digikey,BC1005CT-ND,Vihay BC Components,K220J15C0GF5TL2,,,,,,,,,,,,,,
6,"C43, C44, C46, C48, C50, C51","470pF +/- 5% 50V NP0 .1"" lead spacing",Digikey,BC1021CT-ND,Vihay BC Components,K471J15C0GF5TL2,,,,,,,,,,,,,,
4,"C37, C38, C39, C40","22uF +/- 20% 25V X5R .2"" lead spacing",Digikey,445-173367-1-ND,TDK Corporation,FG24X5R1E226MRT06,,,,,,,,,,,,,,
7,"C53, C54, C55, C56, C57, C58, C59","1uF +80/-20% 50V Y5V .1"" lead spacing",Digikey,BC1162CT-ND,Vihay BC Components,K105Z20Y5VF5TL2,,,,,,,,,,,,,,
18,"C9, C11, C12, C13, C14, C15, C16, C17, C18, C32, C33, C34, C35, C36, C60, C61, C62, C63",".1uF +/- 10% 50V X7R .1"" lead spacing",Digikey,BC3324-ND,Vihay BC Components,K104K15X7RF53L2,,,,,,,,,,,,,,
1,J19,"Power connector 2mm ID, 5.5mm OD, RA, TH",Digikey,CP-202A-ND,CUI Inc.,PJ-202A,,,,,,,,,,,,,,
1,R187,POT 10K LIN 1/20W,Digikey,PTV09A-4015U-B103-ND,Bourns Inc.,PTV09A-4015U-B103,,,,,,,,,,,,,,
1,D92,DIODE SCHOTTKY 30V 2A DO15,Digikey,1655-1518-1-ND,SMC Diode Solutions,SB230TA,,,,,,,,,,,,,,
23,"D93, D94, D95, D96, D97, D98, D99, D100, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116",TVS DIODE 13VWM 21.5VC DO204AC,Digikey,SA13CACT-ND,Littelfuse Inc.,SA13CA,,,,,,,,,,,,,,
2,"R193, R197","Carbon Film Resistors - Through Hole 220K ohms, .25 W, 5%",Mouser,291-220K-RC,Xicon,291-220K-RC,,,,,,,,,,,,,,
1,R194,Metal Film Resistors - Through Hole 2.7K ohm 1%,Mouser,271-2.7K-RC,Xicon,271-2.7K-RC,,,,,,,,,,,,,,
2,"R195, R198",Metal Film Resistors - Through Hole 18K ohm 1%,Mouser,271-18K-RC,Xicon,271-18K-RC,,,,,,,,,,,,,,
1,R196,Metal Film Resistors - Through Hole 3.9K ohm 1%,Mouser,271-3.9K-RC,Xicon,271-3.9K-RC,,,,,,,,,,,,,,
1,R199,0 ohm resistor / jumper,Mouser,291-0-RC,Xicon,291-0-RC,,,,,,,,,,,,,,
2,"R200, R201","Resistor array, 8 resistors, 3.3K, DIP16",Mouser,652-4116R-1LF-3.3K,Bourns Inc.,4116R-1-332LF,,,,,,,,,,,,,,
2,"R202, R203","Resistor array, 8 resistors, 4.7K, DIP16",Mouser,652-4116R-1LF-4.7K,Bourns Inc.,4116R-1-472LF,,,,,,,,,,,,,,
2,"R204, R205","Resistor array, 8 resistors, 2K, DIP16",Mouser,652-4116R-1LF-2K,Bourns Inc.,4116R-1-202LF,,,,,,,,,,,,,,
1,U29,"Buck Switching Regulator IC Positive Adjustable 0.8V 1 Output 4A 8-DIP (0.300"")",Digikey,NR111D-ND,Sanken,NR111D,,,,,,,,,,,,,,
4,"R159, R160, R161, R162","Carbon Film Resistors - Through Hole 33Kohms, .25 W, 5%",Mouser,291-33K-RC,Xicon,291-33K-RC,,,,,,,,,,,,,,
1,U29,DIP8 .3 inch socket,Digikey,ED3044-5-ND,"On-Shore Technology, Inc.",ED08DT,,,,,,,,,,,,,,
102,"K1, K2, K3, K4, K5, K6, K7, K8, K9, K10, K11, K12, K13, K14, K15, K16, K17, K18, K19, K21, K22, K23, K24, K25, K26, K27, K28, K29, K30, K31, K32, K33, K34, K35, K36, K37, K38, K39, K40, K41, K42, K43, K44, K45, K46, K47, K48, K49, K50, K51, K52, K53, K54, K55, K56, K57, K58, K59, K60, K61, K62, K63, K64, K65, K66, K67, K68, K69, K70, K71, K73, K74, K75, K76, K77, K78, K79, K80, K81, K82, K83, K84, K85, U13, U14, U19, U20, U23, U3, U4, U9, U10, U15, U16, U21, U22, R200, R201, R202, R203, R204, R205",DIP16 .3 inch socket,Digikey,ED3046-5-ND,"On-Shore Technology, Inc.",ED16DT ,,,,,,,,,,,,,,
3,"U26, U27, U28",DIP18 .3 inch socket,Digikey,ED3047-5-ND ,"On-Shore Technology, Inc.",ED18DT ,,,,,,,,,,,,,,
2,"U24, U25",DIP20 .3 inch socket,Digikey,ED3054-5-ND,"On-Shore Technology, Inc.",ED20DT ,,,,,,,,,,,,,,
